Study,Lack of efficacy,Adverse effects,Lost to follow up,Lab anormality,Withdraw of consent,Trial termination,Side effects,Discontinuation,Incomplete data,Others,Refused medication,Non-compliance,Improvement of MADRS ,Protocol violation,Patient decision,Sponsor decision,Physician decision,Randomized but no treated,Administrative,Illness unrelated to depression,Suicidality,Panic attack,Entry criteria not met,Inelegible to continue,Insuficient blood sample,Failure to complete questionnaire,Incorret randomization,Recovery,Nonmedical reason,Change in dose of antidepressant medications,Severity of depression,Hospitalization,Change of antidepressant,Antipsychotic use
"Papakostas et al,2012",1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Binneman, ‎2008",1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Wade, 2007",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kasper, 2005",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Menza et al, 2009",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Barbee et al,2011",0,0,0,0,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vermeiden, 2013",0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fava M. et al, 2012",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Zarate et al, 2006",1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DeMartinis,2007",0,1,0,0,0,0,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
"MischoUlon et al, 2015",0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
